name,bars,stripes,colours,red,green,blue,gold,white,black,orange,mainhue,circles,crosses,saltires,quarters,sunstars,crescent,triangle,icon,animate,text
Afghanistan,0,3,5,1,1,0,1,1,1,0,green,0,0,0,0,1,0,0,1,0,0
Albania,0,0,3,1,0,0,1,0,1,0,red,0,0,0,0,1,0,0,0,1,0
Algeria,2,0,3,1,1,0,0,1,0,0,green,0,0,0,0,1,1,0,0,0,0
American-Samoa,0,0,5,1,0,1,1,1,0,1,blue,0,0,0,0,0,0,1,1,1,0
Andorra,3,0,3,1,0,1,1,0,0,0,gold,0,0,0,0,0,0,0,0,0,0
Angola,0,2,3,1,0,0,1,0,1,0,red,0,0,0,0,1,0,0,1,0,0
Anguilla,0,1,3,0,0,1,0,1,0,1,white,0,0,0,0,0,0,0,0,1,0
Antigua-Barbuda,0,1,5,1,0,1,1,1,1,0,red,0,0,0,0,1,0,1,0,0,0
Argentina,0,3,2,0,0,1,0,1,0,0,blue,0,0,0,0,0,0,0,0,0,0
Argentine,0,3,3,0,0,1,1,1,0,0,blue,0,0,0,0,1,0,0,0,0,0
Australia,0,0,3,1,0,1,0,1,0,0,blue,0,1,1,1,6,0,0,0,0,0
Austria,0,3,2,1,0,0,0,1,0,0,red,0,0,0,0,0,0,0,0,0,0
Bahamas,0,3,3,0,0,1,1,0,1,0,blue,0,0,0,0,0,0,1,0,0,0
Bahrain,0,0,2,1,0,0,0,1,0,0,red,0,0,0,0,0,0,0,0,0,0
Bangladesh,0,0,2,1,1,0,0,0,0,0,green,1,0,0,0,0,0,0,0,0,0
Barbados,3,0,3,0,0,1,1,0,1,0,blue,0,0,0,0,0,0,0,1,0,0
Belgium,3,0,3,1,0,0,1,0,1,0,gold,0,0,0,0,0,0,0,0,0,0
Belize,0,2,8,1,1,1,1,1,1,1,blue,1,0,0,0,0,0,0,1,1,1
Benin,0,0,2,1,1,0,0,0,0,0,green,0,0,0,0,1,0,0,0,0,0
Bermuda,0,0,6,1,1,1,1,1,1,0,red,1,1,1,1,0,0,0,1,1,0
Bhutan,0,0,4,1,0,0,0,1,1,1,orange,4,0,0,0,0,0,0,0,1,0
Bolivia,0,3,3,1,1,0,1,0,0,0,red,0,0,0,0,0,0,0,0,0,0
Botswana,0,5,3,0,0,1,0,1,1,0,blue,0,0,0,0,0,0,0,0,0,0
Brazil,0,0,4,0,1,1,1,1,0,0,green,1,0,0,0,22,0,0,0,0,1
